rcp_id,base_malt_pct,Boil Kettle,Whirlpool,Fermenter,Total Hops,fermenter_temperature,cu_low,cu_high,cu_setpoint,pre_run_dump_volume,original_gravity,clar_eff
75,81.93548321723941,11.548269418569697,0.9153845860407901,2.3692307105431203,14.832884715153607,34.0,0.119999997317791,0.3500000089406965,0.6000000089406965,1.20000004768372,15.8,84.2960562918756
76,73.4522581100464,6.74212929054543,0.17972222080937097,1.19814809163411,8.11999960298891,33.6000003814697,0.170000001788139,0.400000005960464,0.7000000178813934,1.05000001192093,10.48,93.0887674286092
78,86.0215067863464,,,,,33.0,0.21499999612569798,0.4249999970197675,0.6000000238418579,,10.31,97.31051344743281
87,67.5020217895508,2.8321102037342296,0.47889905457102905,0.582568807339449,3.893578065644708,33.0,0.1299999989569185,0.33000001311302196,0.400000005960464,10.1999998092651,13.25,88.33888914969809
89,70.0389087200165,1.97826086956522,0.118260872882345,0.0,2.096521742447565,39.0,0.239999994635582,0.400000005960464,0.550000011920929,,10.97,98.3310780333784
92,69.6304202079773,2.69433968022185,0.160377358490566,0.0,2.8547170387124163,34.0,0.540000021457672,1.0,1.0,1.3999999761581399,18.05,94.96676163342829
93,78.804349899292,14.626666937934,0.6777777777777779,2.0,17.304444715711778,30.399999618530302,0.170000001788139,0.349999994039536,0.8000000119209291,,18.54,81.7884405670665
94,75.3968238830566,3.21296296296296,0.648148148148148,0.0,3.861111111111108,34.5999984741211,0.07999999932944775,0.500000002980232,0.6000000238418579,0.8000000119209291,13.18,93.9322223200553
101,82.7679753303528,10.0710472470238,0.30952380952381,1.31428571428571,11.69485677083332,33.4000015258789,0.6200000047683721,0.6499999761581421,1.1000000238418601,,14.71,92.79368213228041
102,79.1044771671295,7.94444444444444,0.435185185185185,1.1962962680392801,9.575925897668904,33.0,0.0799999982118607,0.25,0.400000005960464,7.5,14.38,87.5405280222325
104,58.7499976158142,1.77037034211335,0.12962962962963,0.0,1.89999997174298,34.5999984741211,0.7100000083446499,1.0,1.0,3.39999997615814,16.2,96.1758860064117
107,64.8854970932007,12.701435873953303,0.574162679425837,1.26315789473684,14.538756448115981,33.7999992370605,0.195000000298023,0.5,0.6000000238418579,9.0,14.38,91.42544826592506
111,82.9015552997589,1.13571425846645,0.318750006811959,0.0,1.4544642652784088,36.0,0.200000002980232,0.400000005960464,0.400000005960464,,10.31,95.11111111111109
114,79.1044771671295,7.94444444444444,0.435185185185185,1.1962962680392801,9.575925897668904,33.5,0.6499999761581421,1.20000004768372,1.39999997615814,,14.36,99.0990990990991
120,78.8732409477234,33.1058823529412,0.941176470588235,3.5294117647058796,37.57647058823531,34.25,0.14000000059604598,0.400000005960464,0.400000005960464,0.8000000119209291,18.77,82.94481538097835
122,64.59627151489259,4.91176470588235,0.294117647058824,1.0,6.205882352941174,30.900000572204597,0.175000004470348,0.3049999997019765,0.400000005960464,0.800000011920929,11.55,87.24879074425235
125,69.2307710647583,,,,,33.5,0.0799999982118607,0.8000000119209291,0.8000000119209291,,12.0,89.9999985328087
126,68.75,,,,,,0.200000002980232,0.400000005960464,0.8000000119209291,,15.14,90.5797101449275
127,57.1428596973419,,,,,38.5,0.219999998807907,0.8000000119209291,0.8000000119209291,,11.66,87.8472195731269
128,72.9166686534882,1.5836066574346799,0.327868852459016,0.5737704918032789,2.485246001696975,36.0,0.255000002682209,0.469999998807907,0.6000000238418579,0.8999999761581421,10.05,94.63148316651501
132,79.0419161319733,14.378640776699,0.8737864077669899,2.02912621359223,17.28155339805822,34.4000015258789,0.180000007152557,0.8000000119209291,0.8000000119209291,,16.94,84.9609375
137,81.7307710647583,5.148148148148151,0.37037037037037,1.22222222222222,6.7407407407407405,34.0,0.170000001788139,0.23000000417232502,0.8000000119209291,,11.42,90.0255741467358
138,46.0652589797974,0.9636363636363641,0.272727272727273,0.0,1.236363636363637,35.0,0.400000005960464,0.6000000238418579,0.8000000119209291,,11.14,97.56097560975608
139,65.1162803173065,,,,,35.0,0.400000005960464,1.39999997615814,1.39999997615814,,15.14,90.06849053787859
140,52.9411792755127,,,,,33.7000007629395,0.10999999940395402,0.200000002980232,0.8000000119209291,,12.45,93.1034482758621
141,83.3333313465118,,,,,34.100000381469755,0.41499999910592994,0.6000000089406965,0.8000000119209291,,13.825,79.80120908453445
142,76.65505409240721,,,,,34.0,0.34000000357627896,0.44999998807907104,0.8000000119209291,,22.03,81.3953488372093
143,55.9322059154511,,,,,37.5,0.430000007152557,0.8000000119209291,0.8000000119209291,,8.76,89.1891879004401
144,64.5161271095276,,,,,30.0,0.560000002384186,0.959999978542328,1.0,,11.6,85.8895705521472
145,75.0,,,,,33.5999984741211,0.100000001490116,0.30000001192092896,0.8000000119209291,,12.1,94.1558441558442
147,100.0,1.76651791163853,0.1875,0.0,1.95401791163853,33.2000007629395,0.175000000745058,0.299999997019768,0.500000014901161,,11.675,98.30960854092524
148,68.1818187236786,0.681818181818182,0.545454545454545,0.0,1.227272727272727,31.2499990463257,0.20500000566244103,0.5500000119209285,0.8000000119209291,0.8000000119209291,15.815000000000001,92.948717948718
150,60.0000023841858,,,,,34.0,0.150000005960464,0.400000005960464,2.0,,18.7,90.9090909090909
153,61.0169470310211,,,,,34.0,0.200000002980232,0.5,0.8000000119209291,,18.42,92.0
154,53.333336114883394,,,,,33.4000015258789,0.699999988079071,1.0,1.0,,10.46,92.83387622149841
155,100.0,,,,,34.0,0.34000000357627896,0.44999998807907104,0.8000000119209291,,22.03,81.3953488372093
156,47.13114798069,0.6790908813476559,0.0,0.0,0.6790908813476559,34.5,0.200000002980232,0.400000005960464,0.400000005960464,1.9500000119209298,9.8,91.0623946037099
157,48.4848499298096,,,,,32.9000015258789,,,,,11.7,90.32258064516131
158,55.1724135875702,,,,,33.20000076293945,0.6299999952316279,0.5099999979138374,0.9000000059604645,,9.82,94.1960777955897
159,55.1724135875702,,,,,34.0,0.100000001490116,0.200000002980232,0.8000000119209291,,10.78,89.74358974358981
160,68.2926833629608,,,,,32.89999961853025,0.20000000298023202,0.3500000089406965,0.6000000089406965,0.8999999761581421,15.129999999999999,82.7699523800416
161,59.210526943206794,,,,,38.0,0.5,0.8999999761581421,1.0,,23.47,91.89189446939001
163,67.1296298503876,,,,,33.0,0.510000005364418,0.5900000035762785,0.8499999940395355,0.400000005960464,15.75,92.3085662349466
164,82.7586233615875,1.4094545768969,0.303030303030303,0.0,1.712484879927203,31.100000381469698,0.280000001192093,0.400000005960464,0.6000000238418579,1.9500000476837198,10.75,95.06172604031029
165,65.4450237751007,,,,,33.04999923706055,0.14000000059604634,0.30000000447034797,0.6000000089406965,0.8499999940395355,14.445,87.5360326878124
166,59.375,,,,,33.7000007629395,0.200000002980232,0.25,1.0,,22.51,84.0336134453782
168,48.27586114406589,,,,,35.0,0.200000002980232,0.400000005960464,0.8000000119209291,,10.3,82.35294366973679
169,66.6666686534882,,,,,50.0,0.6000000238418579,0.8999999761581421,1.0,,11.49,95.9459446571969
170,77.6699006557465,,,,,33.0,0.6000000238418579,1.0,1.5,,14.1,91.7293218741739
171,51.2820541858673,,,,,35.2999992370605,0.400000005960464,0.6499999761581421,0.8000000119209291,,10.6,92.71523178807949
172,59.375,49.1515151515151,0.18181818181818202,0.18181818181818202,49.51515151515146,33.7000007629395,0.0900000035762787,0.23000000417232502,0.25,,11.35,93.75
173,72.1649467945099,,,,,35.0,,,,,10.9,88.69047391982299
174,68.9655184745789,1.328125,0.0,0.0,1.328125,30.4500007629395,0.0500000007450581,0.119999997317791,0.400000005960464,0.9500000178813945,12.75,92.31092662704424
175,75.0,,,,,33.0,0.400000005960464,0.6000000238418579,0.8000000119209291,,20.2,90.41095759770641
177,75.6756782531738,,,,,29.399999618530302,0.0199999995529652,0.0399999991059303,0.5,1.0,13.3,88.81578947368419
178,70.5319762229919,9.270309831402331,0.42836041358936494,0.0,9.698670244991696,31.0,0.5,0.6500000059604645,0.75,,21.95,93.15124451607124
179,33.3333343267441,,,,,33.2000007629395,0.0900000035762787,0.14000000059604598,0.400000005960464,,13.16,93.56725146198829
182,54.1125535964966,,,,,34.5999984741211,0.270000010728836,0.569999992847443,1.0,,15.1,84.375
184,72.97297120094301,,,,,33.0,,,,,13.2,88.4353741496599
185,55.6603789329529,1.48275862068966,0.0,0.0,1.48275862068966,32.850000381469755,0.7400000095367428,1.0,1.0,1.0,18.1,85.6697819314642
186,60.606062412262,,,,,34.0,0.5,0.6000000238418579,0.8000000119209291,,13.2,91.9540229885058
187,53.125,,,,,32.2999992370605,0.159999996423721,0.239999994635582,0.6000000238418579,0.8000000119209291,10.0,90.37900874635571
189,85.4368925094604,,,,,33.0,0.6000000238418579,0.8000000119209291,,,13.3,89.9408272737582
190,83.19327831268309,,,,,33.0,0.400000005960464,0.6000000238418579,0.8000000119209291,,18.0,88.8888877734803
193,62.2222244739532,,,,,,0.6700000166893011,0.8999999761581421,1.0,,14.5,76.2820488367325
194,70.08086442947389,1.5625,0.0,0.0,1.5625,33.0,0.8000000119209291,1.0,1.0,,13.59,94.6327683615819
195,72.69439697265629,0.9438095092773441,0.23809523809523803,0.0,1.181904747372582,36.2000007629395,0.180000007152557,0.28999999165535,0.5,5.30000007152557,17.31,93.3664232384857
196,48.192772269249,,,,,33.2999992370605,0.6700000166893011,0.8999999761581421,1.0,,10.7,95.73170615405571
197,78.3783793449402,17.033333333333303,0.633333333333333,2.0,19.666666666666636,34.5,0.6499999761581421,1.1000000238418601,1.1000000238418601,,18.61,84.6235985050721
198,77.95698642730709,0.8588235518511601,0.0,0.0,0.8588235518511601,33.25,0.579999998211861,0.709999978542329,0.9000000059604656,0.0900000035762787,15.1,92.40530199474755
199,93.9024388790131,,,,,33.9000015258789,0.720000028610229,0.870000004768372,1.0,,12.1,93.20987889796129
200,62.3052954673767,,,,,35.5,0.9200000166893009,2.0,2.0,,11.15,93.9939917028845
201,78.9473712444305,5.07656240463257,0.625,1.125,6.82656240463257,32.7999992370605,0.8000000119209291,1.1000000238418601,1.1000000238418601,,13.43,90.0621118012422
202,81.8181812763214,4.56060606060606,0.545454545454545,0.7272727272727271,5.833333333333332,33.45000076293945,0.9100000262260446,1.3500000238418601,1.3500000238418601,,15.325,80.98150939101035
203,84.57711338996891,53.9878743489583,0.0,0.484848484848485,54.472722833806785,34.6999988555908,0.25999999418854697,0.2899999916553495,0.6500000059604645,,13.100000000000001,92.23457733904101
204,52.285194396972706,0.0,2.06896551724138,2.75862068965517,4.82758620689655,33.7999992370605,1.62000000476837,2.5,2.5,,17.35,90.4761904761905
205,59.80392098426821,9.23076923076923,0.42307692307692296,0.0,9.653846153846153,34.0,0.8999999761581421,1.1000000238418601,1.20000004768372,,21.91,92.4528301886792
206,59.808611869812005,,,,,34.0,0.8000000119209291,0.8999999761581421,1.0,,15.45,94.2760942760943
208,62.166965007782004,,,,,34.0999984741211,1.35000002384186,1.79999995231628,1.79999995231628,,17.9,92.8571428571429
209,72.0000028610229,,,,,34.5,1.12000000476837,1.60000002384186,2.0,,16.1,89.3617048331186
214,74.4186043739319,11.3125,0.75,1.5,13.5625,33.0,0.349999994039536,0.6200000047683721,0.8000000119209291,0.800000011920929,15.35,83.44371113556109
215,42.8571432828903,1.08823529411765,0.23529411764705901,0.588235294117647,1.9117647058823561,33.0,0.400000005960464,0.400000005960464,1.5,0.5,11.3,92.2190201729107
217,75.7054388523102,0.8955223880597021,0.0,0.0,0.8955223880597021,36.0,0.699999988079071,0.8000000119209291,0.8999999761581421,1.89999997615814,15.25,99.0990990990991
218,91.12426042556758,,,,,33.0,0.400000005960464,0.6000000238418579,0.8000000119209291,,12.2,94.04388714733541
219,81.25,0.455882352941176,0.588235294117647,0.588235294117647,1.63235294117647,33.0,0.25,0.349999994039536,0.400000005960464,,11.35,94.11764705882351
220,57.8778147697449,,,,,33.5,1.20000004768372,2.0,2.0,,28.1,86.6141732283465
221,78.1065106391907,,,,,33.0,0.400000005960464,0.6000000238418579,0.8000000119209291,,12.2,94.04388714733541
222,47.058823704719494,,,,,31.6500005722046,0.6200000047683716,0.865000009536743,1.0000000298023246,,10.575,97.87139920772489
223,77.41935253143309,,,,,32.5,0.280000001192093,0.430000007152557,0.5,,11.8,89.3333307902018
224,89.47368264198299,,,,,33.4000015258789,0.379999995231628,0.430000007152557,0.6000000238418579,,15.5,82.1138242395913
225,64.5161271095276,,,,,33.4000015258789,0.33000001311302196,0.439999997615814,0.6000000238418579,,11.6,92.948717948718
226,76.7441868782043,1.6787879250266298,0.0,0.0,1.6787879250266298,29.850000381469748,0.129999995231628,0.200000002980232,0.400000005960464,1.0,13.649999999999999,94.11764705882351
227,57.1428596973419,1.64634146341463,0.0,0.0,1.64634146341463,30.2999992370605,0.219999998807907,0.400000005960464,0.400000005960464,0.949999988079071,16.5,92.0529776061608
228,52.9411792755127,,,,,30.2000007629395,0.100000001490116,0.189999997615814,0.400000005960464,,12.0,90.5325455073069
229,63.2530093193054,,,,,30.0,0.400000005960464,0.6000000238418579,0.6000000238418579,,12.1,89.4568690095847
231,66.1478579044342,,,,,30.899999618530302,1.1599999666214,1.60000002384186,1.60000002384186,,16.9,89.92805755395679
232,53.822630643844604,,,,,30.600000381469698,2.5499999523162797,3.0,3.0,,22.4,82.70676691729321
233,81.8181812763214,,,,,31.7999992370605,0.150000005960464,0.270000010728836,0.400000005960464,0.699999988079071,15.81,83.79013312451059
234,43.1034475564957,,,,,30.0,0.699999988079071,1.5,3.0,,15.7,89.7590338465679
235,77.77777910232541,,,,,30.2000007629395,0.720000028610229,0.8899999856948849,1.0,,12.5,91.715976331361
236,75.1879692077637,7.53939403187145,0.612121235240589,1.5757575757575801,9.727272842869619,30.2999992370605,0.34000000357627896,0.769999980926514,0.8000000119209291,1.29999995231628,17.95,78.2208588957055
237,79.60199117660521,,,,,30.1999998092651,0.159999996423721,0.15500000584870577,0.3500000089406965,0.200000002980232,14.5,74.9533811093488
238,82.3529422283173,,,,,30.0,0.200000002980232,0.400000005960464,0.5,,12.3,92.485549132948
239,93.33333373069759,0.5328867235079171,0.3654080389768571,0.6090133982947621,1.5073081607795362,33.0,0.30000001192092896,0.8000000119209291,0.8000000119209291,,11.5,92.42901967526991
240,70.8333313465118,2.8812499046325697,0.75,2.0,5.63124990463257,31.4000005722046,0.379999995231628,0.6000000238418579,0.8499999940395355,1.89999997615814,15.625,85.62499880790709
241,43.7158465385437,1.2109375,0.125,0.0,1.3359375,32.050000190734906,0.14500000327825552,0.255000002682209,0.450000002980232,0.8000000119209291,15.8,93.61049577384544
242,86.03351712226869,2.61515160762902,0.0,0.0,2.61515160762902,30.2999992370605,0.100000001490116,0.119999997317791,0.400000005960464,0.8000000119209301,13.0,92.26190476190479
243,70.3196346759796,5.136792452830191,0.7735849056603772,1.3018867924528301,7.2122641509433985,34.6500015258789,0.5800000131130221,0.9099999964237215,1.0,,12.295,90.96140152642155
244,58.6206912994385,,,,,29.2000007629395,0.31000000238418607,0.540000021457672,0.6000000238418579,,12.1,99.4117624619428
245,66.6666686534882,,,,,30.100000381469698,0.319999992847443,0.46000000834465005,0.6000000238418579,,12.0,88.6075949367089
247,78.5714268684387,13.0631578947368,0.6042105423776729,1.79368414627878,15.461052583393254,33.2000007629395,0.349999994039536,0.8000000119209291,0.8000000119209291,0.800000011920929,18.55,80.5523590333717
248,71.11111283302309,,,,,29.899999618530302,0.400000005960464,1.0,1.0,,15.4,88.6792476821995
249,77.2727251052856,,,,,31.44999980926515,0.2099999971687795,0.2949999943375585,0.6500000059604645,,18.9,85.71428701180182
250,72.51908183097841,2.16375017166138,0.48750001192092896,0.7124999761581421,3.363750159740451,32.5,0.30999999493360497,0.500000014901161,0.500000014901161,,9.8,95.04538939321546
251,55.8139562606812,,,,,30.2999992370605,0.699999988079071,0.8999999761581421,1.0,,14.5,93.4523798170544
252,73.1707334518433,,,,,30.2000007629395,0.219999998807907,0.46000000834465005,0.6000000238418579,,11.0,95.679012345679
253,54.487180709838896,,,,,29.0,0.6499999761581421,0.839999973773956,0.8999999761581421,,11.2,93.9393939393939
254,79.3103456497192,,,,,31.0,0.25,0.400000005960464,0.400000005960464,,11.7,97.0588235294118
255,81.9838047027588,,,,,29.600000381469698,0.200000002980232,0.270000010728836,0.400000005960464,0.850000023841859,14.0,90.58823305017809
256,69.010990858078,,,,,33.899999618530245,0.4450000077486035,0.5649999976158144,0.8000000119209291,0.8000000119209291,16.25,87.39002932551321
257,55.5555582046509,3.80288461538462,0.307692307692308,0.0,4.110576923076928,35.600000381469755,0.1599999964237215,0.3599999994039535,0.450000002980232,,10.0,95.2405186270894
258,72.5000023841858,3.09375,0.5,1.125,4.71875,33.0999984741211,0.9399999976158141,1.1599999666214,1.20000004768372,,13.5,86.1356954658981
259,54.0540516376495,2.5079266617937797,0.21341463414634101,0.0,2.7213412959401206,30.80000019073485,0.259999997913837,0.3550000116229055,0.6000000089406965,0.75,12.675,88.51601611787217
261,58.0645143985748,,,,,32.0,0.0500000007450581,0.100000001490116,0.400000005960464,,13.3,89.0909108248624
262,71.4285731315613,,,,,29.899999618530302,0.0700000002980232,0.180000007152557,0.400000005960464,,14.4,83.8709677419355
263,100.0,,,,,30.2000007629395,0.200000002980232,0.400000005960464,0.400000005960464,0.8999999761581421,17.1,74.07407407407409
264,80.82901835441591,1.1060869299847098,0.310434789242952,0.0,1.4165217192276618,33.6999988555908,0.06499999947845934,0.129999995231628,0.400000005960464,16.6000003814697,10.33,84.85696451185555
266,51.6129016876221,,,,,30.2000007629395,0.23000000417232502,0.699999988079071,0.8000000119209291,,11.6,93.37349397590359
267,72.46376872062679,,,,,30.0,0.7400000095367428,0.910000026226044,1.0,,15.5,91.51515382708929
268,53.333336114883394,0.6299999952316279,0.1875,0.0,0.8174999952316279,30.2000007629395,0.44999998807907104,0.5799999833106989,0.8000000119209291,,10.9,92.9878048780488
269,79.61783409118651,,,,,30.0,0.0500000007450581,0.10999999940395402,0.150000005960464,,11.62,95.26627444656641
270,93.33333373069759,,,,,30.0,0.150000005960464,0.180000007152557,0.400000005960464,,12.2,90.0621118012422
271,80.00000119209291,,,,,30.0,0.100000001490116,0.150000005960464,0.200000002980232,0.6000000238418579,10.8,91.3312693498452
