rcp_id,base_malt_pct_log,Boil Kettle_log,Whirlpool_log,Fermenter_log,Total Hops_log,fermenter_temperature_log,cu_low_log,cu_high_log,cu_setpoint_log,pre_run_dump_volume_log,original_gravity_log,clar_eff_log
75,0.916025882522458,1.4939901563563243,1.2247514458943887,1.4912444335279031,1.5316771525571775,0.7559241602582083,-0.8008251987843977,-0.17630291089176686,-0.07608013568730744,0.13956181103239276,0.7160715695189676,-0.986042643341824
76,0.3243710489343055,0.8691565837187506,-0.6288879906231621,0.7023405844130751,0.8063208973590996,0.6037767872494835,-0.4487015455804252,0.0019585699396729456,0.24869276437954282,-0.06153048236265196,-1.21283729399211,0.6835474791609312
78,1.2038700188887532,,,,,0.35870777549432387,-0.1690597548418188,0.08587389599115575,-0.07608008358700957,,-1.2975740176811614,1.8731031903172295
87,-0.08571511225035783,-0.12487992430866457,0.32264029821472245,-0.00651517915672774,-0.13329716028026664,0.35870777549432387,-0.726626368866425,-0.25172519614383565,-0.892168699227665,2.247715002582508,-0.05725406226954841,-0.33361902153615713
89,0.08862306050112512,-0.4376904982474657,-0.8710309540477217,-1.0134718328330117,-0.7359918438051293,2.0902936050956646,-0.027327384137515117,0.0019585699396729456,-0.2576096991723283,,-0.9785498186228184,2.2082855675822697
92,0.060500515132686,-0.17247675721834244,-0.7031400386817895,-1.0134718328330117,-0.4627773234985395,0.7559241602582083,1.1230406553815158,1.337360622498407,0.9794614673178558,0.37993172155454435,1.2355113395465471,1.1756885651665854
93,0.6967037017290707,1.7123468838949674,0.7908791810608156,1.2977092748771786,1.6743591723337665,-0.987038635283883,-0.4487015455804252,-0.1763029661832311,0.5286971936617815,,1.332674852954427,-1.310651558106504
94,0.45927365395110625,0.0013308332254642998,0.7278793155083023,-1.0134718328330117,-0.14287637394935152,0.9686352517563842,-1.1181726125117282,0.31850251633302984,-0.07608008358700957,-0.441869723106545,-0.08191235050834234,0.8976524638286523
101,0.9745220951459627,1.347891288613323,-0.17356210511315984,0.8074603627120628,1.2708194189695137,0.5244043043717154,1.3099890546588333,0.7091042815791424,1.1604191554064218,,0.41322613559502674,0.611212552782497
102,0.7176787672245345,1.0708515448674039,0.20406141286625182,0.7006019344924759,1.0226864762801575,0.35870777549432387,-1.1181726218631658,-0.5791400339944442,-0.892168699227665,2.2012232749486778,0.31380264697628496,-0.4764772441790324
104,-0.6813227522625748,-0.5206359564938136,-0.8248505605072899,-1.0134718328330117,-0.8117916412508732,0.9686352517563842,1.4812563838645205,1.337360622498407,0.9794614673178558,1.6789690517315883,0.8181409911330115,1.5233376857331236
107,-0.26473516431967836,1.587593150628661,0.5606544853218057,0.7621181559808394,1.5114921608122125,0.6809271801210264,-0.28928725567554797,0.3185025076267086,-0.07608008358700957,2.2347120422911604,0.31380264697628496,0.29249417080613943
111,0.9839154289518394,-0.7919597509692053,-0.14384958627084882,-1.0134718328330117,-0.9917953113107695,1.4008539109848583,-0.2586387043057954,0.0019585699396729456,-0.892168699227665,,-1.2975740176811614,1.2158809874819363
114,0.7176787672245345,1.0708515448674039,0.20406141286625182,0.7006019344924759,1.0226864762801575,0.5643722671901678,1.37124340325208,1.57484105115714,1.5718476870193818,,0.30765369843254836,2.474005991153885
120,0.7015174121799732,2.081935440416363,1.2650907389494874,1.9005836375199205,2.0449699107872,0.8467406702766904,-0.6543681135266834,0.0019585699396729456,-0.892168699227665,-0.441869723106545,1.3765534644097304,-1.1678268119272162
122,-0.284474044908862,0.4793825258931372,-0.22392259637814144,0.5042602693898469,0.44792049322366667,-0.687004831290964,-0.41597631606836605,-0.3495023001246114,-0.892168699227665,-0.441869723106545,-0.7191975258774223,-0.5268658034390948
125,0.03300530480558117,,,,,0.5643722671901678,-1.1181726218631658,1.0191056962110476,0.5286971936617815,,-0.530429485088327,-0.011879403636878233
126,-4.630078740827024e-05,,,,,,-0.2586387043057954,0.0019585699396729456,0.5286971936617815,,0.537222553554466,0.10862844702229053
127,-0.7896927277000201,,,,,1.9937833903850404,-0.13997074864374637,1.0191056962110476,0.5286971936617815,,-0.672082969206284,-0.42246783377108016
128,0.28729098698792005,-0.5975834229418799,-0.11480671307608795,-0.018883478225769697,-0.5922134328344936,1.4008539109848583,0.05339889848053191,0.22875391605932677,-0.07608008358700957,-0.28250474359086475,-1.4307739004296334,1.083670829874615
132,0.7133057148885344,1.698180254759471,1.1571262783999554,1.3144814685719828,1.6732326920618792,0.8997163471420611,-0.38367819180890983,1.0191056962110476,0.5286971936617815,,0.9953509920499365,-0.8903406879131069
137,0.9016532834981048,0.5362499663101291,0.016419620934541634,0.7247607837916447,0.5577375456288257,0.7559241602582083,-0.4487015455804252,-0.6679019885264704,0.5286971936617815,,-0.7757117418540145,-0.00665527291200393
138,-1.5279498670318588,-0.8705074808014827,-0.29542256344060264,-1.0134718328330117,-1.0842246082306886,1.100821143604331,0.6924703884656821,0.5888909247470453,0.5286971936617815,,-0.9005801841702344,1.953516309557808
139,-0.24897770758193652,,,,,1.100821143604331,0.6924703884656821,1.7535031675627015,1.5718476870193818,,0.537222553554466,0.002129917441468772
140,-1.0715156650870912,,,,,0.642625810742168,-0.8770205814872081,-0.8066430357869172,0.5286971936617815,,-0.35178735164239683,0.6871805290741335
141,1.014291395441411,,,,,0.7926354638712403,0.7461223645861859,0.5888908875165295,0.5286971936617815,,0.13772259735133183,-1.5309031452136532
142,0.546791803523983,,,,,0.7559241602582083,0.4563238127755992,0.1665106491695095,0.5286971936617815,,1.8973320328633683,-1.3566707477221471
143,-0.8711190954282189,,,,,1.7803302404480943,0.797790019712482,1.0191056962110476,0.5286971936617815,,-2.162034774615269,-0.173182540531235
144,-0.289941932773716,,,,,-1.2436149723450738,1.173255539133515,1.2810142600404306,0.9794614673178558,,-0.6977023878092035,-0.7493798593109983
145,0.43170928367728945,,,,,0.6037760409960642,-0.9552702803087572,-0.3695382299867739,0.5286971936617815,,-0.48987929200796493,0.9562857490748544
147,2.2022637007997057,-0.5221996488969998,-0.599526965789405,-1.0134718328330117,-0.7907426025826996,0.4427386310483016,-0.4159763402888901,-0.3695382899416028,-0.4533253673650517,,-0.6657077201759666,2.2010265840064203
148,-0.03907231423498915,-1.0040343987559897,0.4917354223283343,-1.0134718328330117,-1.0881409544059188,-0.4897654902636424,-0.22838826976947227,0.45897895833084834,0.5286971936617815,-0.441869723106545,0.7199827247799584,0.6490534986722926
150,-0.5968173344042289,,,,,0.7559241602582083,-0.5839960740962579,0.0019585699396729456,2.0235754604701883,,1.363312846541986,0.17908180029903104
153,-0.5279283495753357,,,,,0.7559241602582083,-0.2586387043057954,0.3185025076267086,0.5286971936617815,,1.3093500667140423,0.4230512776847723
154,-1.0453045885679293,,,,,0.5244043043717154,1.4640004711326553,1.337360622498407,0.9794614673178558,,-1.222711625436021,0.6209885029956208
155,2.2022637007997057,,,,,0.7559241602582083,0.4563238127755992,0.1665106491695095,0.5286971936617815,,1.8973320328633683,-1.3566707477221471
156,-1.4575871700184349,-1.0053570434944785,-1.391962998969424,-1.0134718328330117,-1.33410164355978,0.9344174602841888,-0.2586387043057954,0.0019585699396729456,-0.892168699227665,0.9057233972687292,-1.5631023946297145,0.21237218687613735
157,-1.368015999089849,,,,,0.31578281288783316,,,,,-0.6551084934643624,0.0546338266833252
158,-0.9221293751541801,,,,,0.4427386310483016,1.3309024730531644,0.34748729498499065,0.7704476225769339,,-1.552358888516617,0.9669196432042376
159,-0.9221293751541801,,,,,0.7559241602582083,-0.9552702803087572,-0.8066430357869172,0.5286971936617815,,-1.0676823871491499,-0.06378946924604623
160,-0.031460445367196076,,,,,0.3157819882670805,-0.2586387043057954,-0.17630291089176686,-0.07608013568730744,-0.28250474359086475,0.5344079140480426,-1.190156730879938
161,-0.6502111284602861,,,,,1.8906303444739785,1.014887578624621,1.1900205257737202,0.9794614673178558,,2.0779564604611647,0.3981290998150141
163,-0.11124300938581382,,,,,0.35870777549432387,1.042934385464569,0.5637109217800794,0.6539879347606877,-1.190691582460349,0.7029864189318222,0.49511115344984374
164,0.9738645393857704,-0.6714768852343589,-0.1946739264915996,-1.0134718328330117,-0.8861439043297534,-0.5730552785598371,0.18117416445303905,0.0019585699396729456,-0.07608008358700957,0.9057234195095843,-1.0819517067233961,1.2020910288191204
165,-0.22652081635406976,,,,,0.37994089325995273,-0.6543681135266834,-0.3695382599641884,-0.07608013568730744,-0.3609291348940913,0.33368824328616,-0.47726093512101275
166,-0.639093713584578,,,,,0.642625810742168,-0.2586387043057954,-0.5791400339944442,0.9794614673178558,,1.9604216002550974,-1.0226594697521922
168,-1.3818594974338163,,,,,1.100821143604331,-0.2586387043057954,0.0019585699396729456,0.5286971936617815,,-1.3026158050334486,-1.242343865771763
169,-0.14295681582680453,,,,,,1.266610623134378,1.1900205257737202,0.9794614673178558,,-0.7451678925938926,1.4552769759338853
170,0.6175117060780229,,,,,0.35870777549432387,1.266610623134378,1.337360622498407,1.6748645519710912,,0.2263989031357632,0.36096353798011227
171,-1.1821964338757591,,,,,1.1952339134227856,0.6924703884656821,0.7091042815791424,0.5286971936617815,,-1.1541139608838045,0.5922014029051316
172,-0.639093713584578,2.1139409728095875,-0.6209482108652222,-0.6535560127708793,2.0760471128141127,0.642625810742168,-1.0356338173347768,-0.6679019885264704,-1.6901633531003946,,-0.8065221251633988,0.8504596607419438
173,0.23530318828346336,,,,,1.100821143604331,,,,,-1.011140836366407,-0.26833882255575653
174,0.014766630981540532,-0.7067116609864477,-1.391962998969424,-1.0134718328330117,-1.044981220875246,-0.956025423521014,-1.379482756073214,-1.2121733815779385,-0.892168699227665,-0.20651530335291568,-0.2380021519264517,0.4956676936658033
175,0.43170928367728945,,,,,0.35870777549432387,0.6924703884656821,0.5888909247470453,0.5286971936617815,,1.6266957711781111,0.07309363617556607
177,0.4786542917724348,,,,,-1.6584110957209874,-1.662769322611857,-1.6758262110705928,-0.4533254279206704,-0.13288252637003248,-0.039766548616032904,-0.24471287186192764
178,0.1225942905510419,1.2539674220595503,0.1849831097551374,-1.0134718328330117,1.0390571794070176,-0.6296110937189752,1.014887578624621,0.7091043505021511,0.3938583897117516,,1.8865199534744317,0.6990312630631442
179,-2.3569524928979773,,,,,0.4427386310483016,-1.0356338173347768,-1.1056721667710225,-0.892168699227665,,-0.088995489073386,0.8036534605527363
182,-0.9931663620496829,,,,,0.9686352517563842,0.13105145225367237,0.5121611135722873,0.9794614673178558,,0.5259446282568512,-0.9749012616687182
184,0.2911873901741566,,,,,0.35870777549432387,,,,,-0.07484610193453621,-0.3158507296062018
185,-0.8893769451674387,-0.6401175581117465,-1.391962998969424,-1.0134718328330117,-0.9800165821620468,0.29408772536833433,1.530625430396557,1.337360622498407,0.9794614673178558,-0.13288252637003248,1.2456622268616175,-0.7835302098990146
186,-0.5557771576749162,,,,,0.7559241602582083,1.014887578624621,0.5888909247470453,0.5286971936617815,,-0.07484610193453621,0.41243152687409185
187,-1.0592317917784386,,,,,0.04486456447982602,-0.5154576668652174,-0.6231567692494907,-0.07608008358700957,-0.441869723106545,-1.4569009044125967,0.06640843251871979
189,1.162573601542568,,,,,0.35870777549432387,1.266610623134378,1.0191056962110476,,,-0.039766548616032904,-0.023933522849736006
190,1.0044362359445491,,,,,0.35870777549432387,0.6924703884656821,0.5888909247470453,0.5286971936617815,,1.2253055213371717,-0.2308437640594284
193,-0.44612031646761474,,,,,,1.4096866838606668,1.1900205257737202,0.9794614673178558,,0.35039761980396034,-1.8522696402280847
194,0.09151261513227137,-0.6064276661292265,-1.391962998969424,-1.0134718328330117,-0.9470786973756892,0.35870777549432387,1.6194390246857244,1.337360622498407,0.9794614673178558,,0.05963701898230435,1.0840200145624592
195,0.2719122900779358,-0.8797009192617224,-0.41519738605864454,-1.0134718328330117,-1.1077626543059669,1.4560505028149822,-0.38367819180890983,-0.4101023783517853,-0.4533254279206704,2.061544365813795,1.0786619300909803,0.7528147495066158
196,-1.387361795439156,,,,,0.4838617326742969,1.4096866838606668,1.1900205257737202,0.9794614673178558,,-1.1058541430461353,1.3926978500617888
197,0.666951176187608,1.8263299246977531,0.6955491583788423,1.2977092748771786,1.7748197765305984,0.9344174602841888,1.37124340325208,1.4646485083995038,1.1604191554064218,,1.346143386210467,-0.9394286592526767
198,0.6375384747672616,-0.9194482579547961,-1.391962998969424,-1.0134718328330117,-1.2512913135228336,0.46337350940897165,1.2210713479232667,0.8416647709025328,0.7704476225769339,-1.917828674742311,0.5259446282568512,0.5179863732011308
199,1.764189735755511,,,,,0.7186914959138908,1.498105738912825,1.141398475373065,0.9794614673178558,,-0.48987929200796493,0.7136166924161939
200,-0.440475464685818,,,,,1.2560265193283218,1.763683380967939,2.071973096884228,2.0235754604701883,,-0.8960451544264699,0.913768804248004
201,0.706697806680302,0.519252102873329,0.677114757006103,0.6320991300000581,0.5746158798131183,0.27223648345264967,1.6194390246857244,1.4646485083995038,1.1604191554064218,,0.005217051151971088,0.0008226518554931016
202,0.9077896817451186,0.39087584386717117,0.4917354223283343,0.186727709190806,0.3664803937268227,0.5444593597808561,1.7531355110278601,1.713410502093108,1.5147269888699884,,0.5887170218859796,-1.403782472064502
203,1.1019080206195346,2.1164283206514924,-1.391962998969424,-0.1481344709949586,2.081215753292499,1.0023777259587967,0.07961825399035852,-0.4101023783517853,0.09235345397601603,,-0.1103467229682416,0.4777069074310523
204,-1.1153177276147999,-1.353899900703611,2.256433532720145,1.6569824324583777,0.12431441557411378,0.6809271801210264,2.133361136680556,2.2014809852285713,2.2037281297824265,,1.0874675034187509,0.08678524528358522
205,-0.6100857513158061,1.249026572254349,0.17010599092206788,-1.0134718328330117,1.0331101721930094,0.7559241602582083,1.7423416779724208,1.4646485083995038,1.3172970970091293,,1.88108131789589,0.5292755458864864
206,-0.6097683832248285,,,,,0.7559241602582083,1.6194390246857244,1.1900205257737202,0.9794614673178558,,0.6229003214107528,0.9881455008084297
208,-0.4498748576223382,,,,,0.7926347685891668,2.050890287696085,1.992411360942728,1.9113626660610252,,1.2047276825911135,0.6266584229309892
209,0.22390465035305052,,,,,0.9344174602841888,1.931203680708332,1.8889586960829046,2.0235754604701883,,0.7930522163813194,-0.13955434950347714
214,0.39135651889554607,1.4727901590220978,0.9356073701339428,0.9606627863728053,1.4387166857639069,0.35870777549432387,0.4982187929487918,0.6380942464113277,0.5286971936617815,-0.441869723106545,0.5955926823255288,-1.1026376556156703
215,-1.7388452985896627,-0.8134115659372584,-0.4251075661156369,0.0014115670857626917,-0.8071933594351308,0.35870777549432387,0.6924703884656821,0.0019585699396729456,1.6748645519710912,-0.9852651468950299,-0.8286942501598697,0.47405754244648834
217,0.4807232032728487,-0.9022164579460311,-1.391962998969424,-1.0134718328330117,-1.2346469943965401,1.4008539109848583,1.4640004711326553,1.0191056962110476,0.7704475556491894,0.8649624707875193,0.5679719832590524,2.474005991153885
218,1.565902141003503,,,,,0.35870777549432387,0.6924703884656821,0.5888909247470453,0.5286971936617815,,-0.44982177007134905,0.9268313144623898
219,0.8679172377122326,-1.1156420927478037,0.5935941039564316,0.0014115670857626917,-0.9185352577142789,0.35870777549432387,0.026838006138459238,-0.1763029661832311,-0.892168699227665,,-0.8065221251633988,0.9462140977229899
220,-0.7401734788730033,,,,,0.5643722671901678,1.979814895768186,2.071973096884228,2.0235754604701883,,2.515265881706446,-0.6332250383864199
221,0.6479727893438892,,,,,0.35870777549432387,0.6924703884656821,0.5888909247470453,0.5286971936617815,,-0.44982177007134905,0.9268313144623898
222,-1.4623661193527917,,,,,-0.2763996752919535,1.3099890546588333,1.1330815922603765,0.979461525218422,,-1.1662745244695332,2.05483419022949
223,0.6000413604217183,,,,,0.13778353335826138,0.18117416445303905,0.10225899121623684,-0.4533254279206704,,-0.6130367236428375,-0.1451106280852822
224,1.4484875564867579,,,,,0.5244043043717154,0.617705347238,0.10225899121623684,-0.07608008358700957,,0.6364380541600575,-1.2716026838857386
225,-0.289941932773716,,,,,0.5244043043717154,0.41334793158309696,0.1346402789032679,-0.07608008358700957,,-0.6977023878092035,0.6490534986722926
226,0.5529983834343787,-0.5580758236317606,-1.391962998969424,-1.0134718328330117,-0.8997194690862049,-1.343845034738534,-0.726626396143957,-0.8066430357869172,-0.892168699227665,-0.13288252637003248,0.07978018508497182,0.9462140977229899
227,-0.7896927277000201,-0.5714748306650964,-1.391962998969424,-1.0134718328330117,-0.9128537374917723,-1.049758768794547,-0.13997074864374637,0.0019585699396729456,-0.892168699227665,-0.20651534783462602,0.8917452062770829,0.43532558682214656
228,-1.0715156650870912,,,,,-1.1134168573002974,-0.9552702803087572,-0.8544378193023248,-0.892168699227665,,-0.530429485088327,0.09865882346481528
229,-0.37601785620293987,,,,,-1.2436149723450738,0.6924703884656821,0.5888909247470453,-0.07608008358700957,,-0.48987929200796493,-0.12084565239889644
231,-0.1784664590237074,,,,,-0.6870053826846543,1.956583898225764,1.8889586960829046,1.764632326003408,,0.9861394323466638,-0.026529003410904833
232,-1.0125741990720583,,,,,-0.8643555338955583,2.229816560059341,2.272277934376346,2.2993787251913753,,1.9462287892119825,-1.1981601628565157
233,0.9077896817451186,,,,,-0.19954683113600025,-0.5839960740962579,-0.4932404487828113,-0.892168699227665,-0.6116383519285612,0.7186797423346972,-1.0560568296924022
234,-1.7227009556196586,,,,,-1.2436149723450738,1.4640004711326553,1.8258460694854666,2.2993787251913753,,0.6898270948561365,-0.06068660255757327
235,0.6250360905500624,,,,,-1.1134168573002974,1.498105738912825,1.174053540041675,0.9794614673178558,,-0.332535204240235,0.3579292549356611
236,0.4447638551997778,1.0070506067489275,0.648267693177148,1.0183589190281663,1.0428333322876353,-1.049758768794547,0.4563238127755992,0.9626253656261143,0.5286971936617815,0.26349962147292183,1.2150444204729944,-1.685320235048486
237,0.7524709117698967,,,,,-1.1134174689270184,-0.5154576668652174,-1.0280969867386396,-1.1379979693534523,-1.6431175271397218,0.35039761980396034,-1.9537104358272719
238,0.9453496101040783,,,,,-1.2436149723450738,-0.2586387043057954,0.0019585699396729456,-0.4533254279206704,,-0.4102498585432091,0.5370663923078649
239,1.723503654068268,-1.0771363912475103,0.0014423861207908996,0.030218966015548198,-0.9698357312201974,0.35870777549432387,0.2776305986991753,1.0191056962110476,0.5286971936617815,,-0.7408260843462573,0.5236157974782563
240,0.14337085329452126,-0.10815740194443638,0.9356073701339428,1.2977092748771786,0.32050984028894786,-0.40828633463763275,0.617705347238,0.5888909247470453,0.6539879347606877,0.8649624707875193,0.6699479439570969,-0.7904278807584586
241,-1.6825262772766505,-0.7583120952152969,-0.8435783052631985,-1.0134718328330117,-1.0416640761063853,-0.07512551980534107,-0.6189496452849766,-0.5574007990235365,-0.664414126748927,-0.441869723106545,0.7160715695189676,0.8146823100830176
242,1.2047188063810983,-0.20031734759598946,-1.391962998969424,-1.0134718328330117,-0.5459226196237589,-1.049758768794547,-0.9552702803087572,-1.2121733815779385,-0.892168699227665,-0.441869723106545,-0.14627439982433993,0.4841258135181108
243,0.10796098242205299,0.5335663925360469,0.9802952140888969,0.7965961681699743,0.6480574953204011,0.9855664954683551,1.2210713826879624,1.2057523721138164,0.9794614673178558,,-0.41221702854059045,0.1904053333859516
244,-0.6900535677536831,,,,,-1.8051971682888182,0.32403257228842103,0.43175801185393486,-0.07608008358700957,,-0.48987929200796493,2.585612080552271
245,-0.14295681582680453,,,,,-1.1780307584032599,0.3692610491383466,0.19787903316805264,-0.07608008358700957,,-0.530429485088327,-0.283860248426033
247,0.6804323296206608,1.6138046794820926,0.6303306491404366,1.1705022784661163,1.572312088082789,0.4427386310483016,0.4982187929487918,1.0191056962110476,0.5286971936617815,-0.441869723106545,1.3346051023215897,-1.4512237489480737
248,0.16253147434986062,,,,,-1.3101854858957651,0.6924703884656821,1.337360622498407,0.9794614673178558,,0.6092853712078624,-0.2704460831910931
249,0.5898205377369091,,,,,-0.3815225307294653,-0.19853047689508374,-0.3897378269811651,0.09235345397601603,,1.4008831002938649,-0.7766550895287618
250,0.2597864633660138,-0.36601114416398334,0.3452523489026296,0.1678469095016472,-0.295260486500538,0.13778353335826138,0.32403253815517263,0.31850255115831466,-0.4533253673650517,,-1.5631023946297145,1.1975382929418932
251,-0.8790627072499556,,,,,-1.049758768794547,1.4640004711326553,1.1900205257737202,0.9794614673178558,,0.35039761980396034,0.7744979710826854
252,0.3048763600868926,,,,,-1.1134168573002974,-0.13997074864374637,0.19787903316805264,-0.07608008358700957,,-0.9646696026829252,1.3774281833770148
253,-0.9680728941157885,,,,,-1.956484953554625,1.37124340325208,1.0905529353858168,0.7704475556491894,,-0.8734547378872116,0.8995205196567745
254,0.7320721932511027,,,,,-0.6296110937189752,0.026838006138459238,0.0019585699396729456,-0.892168699227665,,-0.6551084934643624,1.7934803308085088
255,0.9194191563251688,,,,,-1.5159776891438843,-0.2586387043057954,-0.4932404487828113,-0.892168699227665,-0.3609290904123809,0.19448356114866652,0.11043316691027183
256,0.017892713345793215,,,,,0.7186907807158104,0.8475517839758374,0.4990208023792226,0.5286971936617815,-0.441869723106545,0.8305803511985258,-0.5025904426294882
257,-0.896415028080643,0.18220734379445785,-0.17949992806995846,-1.0134718328330117,-0.07038865816719117,1.2857972778630269,-0.5154576668652174,-0.13949496402065134,-0.664414126748927,,-1.4569009044125967,1.252210480186348
258,0.258467029870901,-0.03734682747041135,0.3777050931431759,0.6320991300000581,0.09600808656802594,0.4010226930324031,1.7840652647417443,1.5326466552331723,1.3172970970091293,,0.029152825592913337,-0.7105448858684261
259,-0.9970834018122688,-0.23858711739465968,-0.5036917557681794,-1.0134718328330117,-0.5087163721046689,-0.7452512240690216,0.0796182733948421,-0.15782475314747205,-0.07608013568730744,-0.5254105119382171,-0.26606295155007403,-0.30091528780838883
261,-0.7275836725970071,,,,,-0.09964971255477091,-1.379482756073214,-1.3223005335897462,-0.892168699227665,,-0.039766548616032904,-0.19217472816798845
262,0.18443996125708847,,,,,-1.3101854858957651,-1.2029498437210306,-0.9030300885828616,-0.892168699227665,,0.3199373056343797,-1.0450297718830095
263,2.2022637007997057,,,,,-1.1134168573002974,-0.2586387043057954,0.0019585699396729456,-0.892168699227665,-0.28250474359086475,1.0317936487260726,-2.0155217036665607
264,0.8383977937978963,-0.8053263172669797,-0.17061356000275188,-1.0134718328330117,-1.00766629797455,0.6426250750018058,-1.2461982094676654,-1.1584778362605683,-0.892168699227665,2.262722975967769,-1.2875096780788176,-0.9055883806619438
266,-1.1601529645876691,,,,,-1.1134168573002974,-0.0829168345039284,0.8204085601167199,0.5286971936617815,,-0.6977023878092035,0.7545941037870515
267,0.25596141688994883,,,,,-1.2436149723450738,1.530625430396557,1.2057524186517234,0.9794614673178558,,0.6364380541600575,0.31257228658917047
268,-1.0453045885679293,-1.0292660983321327,-0.599526965789405,-1.0134718328330117,-1.270139665763927,-1.1134168573002974,0.8637285395009765,0.5381365562783186,0.5286971936617815,,-1.011140836366407,0.658650766614715
269,0.7535792941685608,,,,,-1.2436149723450738,-1.379482756073214,-1.2667753375405721,-2.3349494760532994,,-0.6891414723149905,1.2594748222046561
270,1.723503654068268,,,,,-1.2436149723450738,-0.5839960740962579,-0.9030300885828616,-0.892168699227665,,-0.44982177007134905,0.0008226518554931016
271,0.7803245125516695,,,,,-1.2436149723450738,-0.9552702803087572,-1.0537402441066714,-2.000002174158424,-0.7925176668428869,-1.0581994177452088,0.2715352288778102
273,-0.9540693509177941,,,,,-1.049758768794547,-1.379482756073214,-1.3223005335897462,-2.000002174158424,,-0.3711566132170699,0.204361634996678
275,1.7083821701816073,,,,,-0.19954683113600025,-1.0356338173347768,-0.6231567692494907,-1.4034377984371504,,0.188055479927184,-0.029997403540149434
